nimi,pilin,a
a,a,aaa
kalama,musi,aaa
jaki,soweli,akesi
lukin,utala,alasa
mute,mute,ale
toki,weka,alente
ale,ante,ali
ala,la,alu
ala,sewi,anpa
lon,nasin,anpa
ala,ni,ante
ala,sama,ante
jaki,suwi,ante
lete,seli,ante
lili,suli,ante
lupa,nena,ante
open,pini,ante
pimeja,walo,ante
mute,nasin,anu
lili,pilin,apeja
ala,tawa,awen
nasin,sama,awen
nimi,tu,e
ike,pona,eliki
kulupu,nimi,en
mute,pona,epiku
mani,pana,esun
mani,tomo,esun
namako,tawa,ete
sin,tawa,ete
kiwen,ma,ewe
ala,pona,ike
anpa,pilin,ike
pilin,telo,ike
ijo,kepeken,ilo
ijo,pali,ilo
meso,nasin,insa
insa,toki,isipin
ala,suwi,jaki
moku,tenpo,jaki
moku,suwi,jami
sona,soweli,jan
sama,tu,jasima
kule,suno,jelo
insa,luka,jo
mu,waso,jonke
jo,u,ju
ala,wile,jule
telo,soweli,kala
pali,uta,kalama
soweli,toki,kalama
kalama,mani,kalamarr
kasi,suli,kalijopilale
lon,tawa,kama
ma,tawa,kama
ni,tawa,kama
ala,lawa,kamalawala
kule,ma,kapesi
ma,soweli,kasi
lili,oke,ke
lili,oki,ke
nasin,ni,ken
ala,weka,kepeken
jan,kule,kese
musi,soweli,kijetesantakalu
leko,lili,kiki
kasi,moku,kili
nimi,sama,kin
ala,ale,kipisi
ala,ali,kipisi
alasa,soweli,kisa
ijo,ma,kiwen
lete,telo,kiwen
kiwen,telo,ko
ante,toki,kokosila
ijo,sewi,kon
seli,telo,kon
kon,mesikeke,konwe
lipu,nimi,ku
lipu,tu,ku
kipisi,walo,kule
pona,pona,kulijo
jan,jan,kulupu
aaa,toki,kunto
ijo,kalama,kute
ante,tan,la
jo,mi,lanpan
jan,mun,lape
kasi,kule,laso
jan,wawa,lawa
jan,leko,lawa
sewi,sijelo,lawa
ala,sike,leko
linja,selo,len
ala,seli,lete
nimi,wan,li
kule,kulupu,likujo
ala,suli,lili
ala,suli,lili
ijo,suwi,lili
lili,palisa,linja
kulupu,sona,linluwi
ilo,sona,lipu
kili,kule,loje
luka,noka,loka
ala,ala,lon
la,u,lu
li,u,lu
ala,noka,luka
jan,nasa,luka
noka,sewi,luka
kute,suno,lukin
oko,pali,lukin
ala,nena,lupa
meli,unpa,lupa
anpa,lon,ma
suli,tenpo,majuna
ala,sin,mama
anpa,lawa,mani
esun,pali,mani
laso,lipu,mani
pali,tenpo,mani
ala,mije,meli
kese,meli,melome
meli,meli,melome
ala,moli,mesikeke
anpa,sewi,meso
jan,wan,mi
ala,meli,mije
jan,palisa,mije
kese,mije,mijomi
mije,mije,mijomi
monsi,soweli,misa
ijo,uta,moku
ale,lape,moli
ali,lape,moli
pilin,pini,moli
soweli,tenpo,moli
ko,soweli,molusa
ala,sinpin,monsi
nasin,pini,monsi
ala,wawa,monsuta
kalama,soweli,mu
moku,sike,mulapisu
pini,tenpo,mun
ilo,pona,musi
pilin,pona,musi
pona,supa,musi
